"maleID","trial_num","fishID","col_date","lat_to_trial","weight","length","depth","svl","snout_len","bp_area","bp_length","preg_status","lat_to_preg","depth_adj","Sex","MatingSuccess","NumDeveloped_Calc","NumUndeveloped_Calc","totalEggs","w1","w1_squared","W2","W2_bar","w2","W3","W3_bar","w3","i3"
"FU10M1",10,"1","july",12,1,123.179,3.238,47.411,6.967,89.502,30.784,1,6,0.026286948262285,"M",1,262,4,266,3,9,266,133,0.990689013035382,0.984962406015038,0.487895716945996,0.999857867731711,1.0006742512582e-08
"FU10M2",10,"2","july",12,1.2,139.804,3.325,53.167,8.035,105.765,31.523,1,10,0.0237832966152614,"M",1,267,4,271,3,9,271,135.5,1.00931098696462,0.985239852398524,0.497206703910615,1.00013950990172,9.82211626695216e-09
"FU10M3",10,"3","july",12,1.8,175.833,4.439,63.784,9.58,215.609,40.206,0,NA,0.0252455454891858,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU10M4",10,"4","july",12,1.7,156.018,3.87,57.827,8.067,149.978,34.986,1,4,0.0248048302118986,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU10M5",10,"5","july",12,1,118.582,3.262,45.258,8.213,89.026,31.404,0,NA,0.027508390818168,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU10M6",10,"6","july",12,1.5,148.091,3.847,53.652,9.077,147.318,37.707,0,NA,0.0259772707321849,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU11M1",11,"1","july",12,0.8,120.799,3.129,44.679,7.009,104.289,35.18,0,NA,0.025902532305731,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU11M2",11,"2","july",12,1.2,125.216,3.699,47.4,7.48,111.254,28.034,1,3,0.0295409532328137,"M",2,120,18,138,4,16,69,46,0.655063291139241,0.869565217391304,0.379746835443038,1.03691550451189,0.000595126953559328
"FU11M3",11,"3","july",12,1.3,146.114,4.027,55.491,8.101,106.188,38.436,0,NA,0.0275606718042077,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU11M4",11,"4","july",12,1,118.642,3.481,49.56,8.34,107.493,31.921,1,17,0.0293403685035653,"M",1,145,33,178,2,4,178,59.3333333333333,1.68987341772152,0.814606741573034,0.458860759493671,0.971380114479542,0.000461390559501053
"FU11M5",11,"5","july",12,0.9,131.945,3.35,50.555,8.443,91.916,29.343,0,NA,0.0253893667816136,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU11M6",11,"6","july",12,0.8,125.168,3.088,47.685,8.107,89.043,26.322,0,NA,0.0246708423878308,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU12M1",12,"1","july",14,1.4,137.086,3.634,51.11,8.308,104.166,33.204,1,12,0.0265089068176181,"M",1,85,68,153,3,9,153,76.5,0.536842105263158,0.555555555555556,0.149122807017544,0.757575757575758,0.0157749746266493
"FU12M2",12,"2","july",14,1.2,143.746,3.647,56.5,8.585,91.615,34.328,0,NA,0.0253711407621777,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU12M3",12,"3","july",14,1.4,142.833,4.464,53.227,8.003,101.429,30.312,0,NA,0.031253281804625,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU12M4",12,"4","july",14,1.6,130.106,3.953,52.408,8.762,93.735,29.402,1,4,0.0303829185433416,"M",1,333,84,417,3,9,417,208.5,1.46315789473684,0.798561151079137,0.584210526315789,1.08894702419882,0.00578794033064111
"FU12M5",12,"5","july",14,1.1,115.367,3.493,44.443,7.425,71.45,26.226,0,NA,0.0302772889994539,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU12M6",12,"6","july",14,1.3,128.967,3.61,49.525,8.899,106.792,34.015,0,NA,0.0279916567804167,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU13M1",13,"1","july",14,1.1,124.056,3.733,46.288,7.6,90.35,27.752,1,8,0.0300912491133037,"M",1,99,17,116,2,4,116,38.6666666666667,0.863523573200993,0.853448275862069,0.245657568238213,0.900365589456581,0.00285740404134694
"FU13M2",13,"2","july",14,1.3,130.657,4.136,50.232,8.287,98.955,29.097,0,NA,0.031655403078289,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU13M3",13,"3","july",14,1.5,153.189,3.721,58.309,8.451,114.504,33.434,0,NA,0.0242902558277683,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU13M4",13,"4","july",14,1.1,124.637,3.632,47.75,6.94,103.163,29.944,0,NA,0.0291406243731797,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU13M5",13,"5","july",14,0.9,112.065,3.318,42.673,5.964,74.098,22.308,1,30,0.0296078168919823,"M",1,193,0,193,2,4,193,64.3333333333333,1.43672456575682,1,0.478908188585608,1.05497382198953,0.0014473185436683
"FU13M6",13,"6","july",14,1.2,133.186,3.572,50.65,7.653,91.075,28.18,1,2,0.0268196356974457,"M",1,90,4,94,2,4,94,31.3333333333333,0.699751861042184,0.957446808510638,0.223325062034739,1.01008131892614,2.37059582663035e-05
"FU14M1",14,"1","july",16,0.9,116.07,2.963,44.22,7.013,69.438,25.702,0,NA,0.0255276988024468,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU14M2",14,"2","july",16,1.4,136.652,3.766,53.407,7.854,118.377,34.728,0,NA,0.0275590551181102,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
"FU14M3",14,"3","july",16,0.8,116.985,3.09,44.291,6.552,73.302,24.666,0,NA,0.0264136427747147,"M",0,0,0,0,0,0,0,0,0,0,0,0,0
