trial_num,fishID,rank_2_mate,fem_mate,NumDeveloped,NumUndeveloped,totalEggs,lat_to_preg,per_surviving,length,fem_mate_len,fem_mate_cat
C1,1,5,F5,40,0,40,7,1,8.743,9.755,s
C1,2,NA,NA,NA,NA,NA,NA,NA,7.413,NA,NA
C1,3,2,F4,40,1,41,1,0.975609756,8.53,9.003,m
C1,4,2,F4,18,1,19,1,0.947368421,8.741,9.003,m
C1,5,4,F2,male died,male died,male died,3,NA,7.556,9.409,NA
C1,6,3,F1,35,0,35,2,1,8.55,10.102,m
C1,7,1,F3,35,0,35,1,1,8.624,10.408,s
C1,8,2,F1,20,0,20,1,1,8.393,10.102,m
C3,1,1,F6,16,0,16,1,1,9.378,9.613,m
C3,2,3,F3,24,0,24,5,1,7.511,8.868,s
C3,3,1,F4,24,0,24,1,1,7.911,8.825,m
C3,4,3,F6,29,0,29,5,1,9.047,9.613,m
C3,5,2,F5,41,1,42,3,0.976190476,9.414,10.321,s
C3,6,2,F4,20,0,20,3,1,7.839,8.825,m
C3,7,1,F6,29,5,34,1,0.852941176,8.643,9.613,m
C3,8,4,F7,18,0,18,10,1,8.536,9.786,s
C4,1,NA,NA,NA,NA,NA,NA,NA,7.56,NA,NA
C4,2,NA,NA,NA,NA,NA,NA,NA,8.243,NA,NA
C4,3,1,F1,27,0,27,2,1,8.56,9.462,m
C4,4,1,F1,34,0,34,2,1,7.962,9.462,m
C4,5,3,F1,23,3,26,4,0.884615385,8.734,9.462,m
C4,6,NA,NA,NA,NA,NA,NA,NA,7.876,NA,NA
C4,7,4,F8,18,4,22,7,0.818181818,8.104,9.559,m
C4,8,2,F8,16,10,26,3,0.615384615,7.817,9.559,m
C5,1,1,F5,25,7,32,1,0.78125,9.803,9.558,m
C5,2,3,F6,24,3,27,6,0.875,7.917,9.725,s
C5,3,2,N/A,0,22,22,2,0,7.954,N/A,NA
C5,4,4,F5,25,0,25,7,1,7.089,9.558,m
C5,5,5,F1,15,10,25,10,0.6,7.042,10.43,m
